episode,run_0
18653,False
18654,False
18655,False
18656,False
18657,False
18658,False
18659,False
18660,False
18661,False
18662,False
18663,False
18664,False
18665,False
18666,False
18667,False
18668,False
18669,False
18670,False
18671,False
18672,False
18673,False
18674,False
18675,False
18676,False
18677,False
18678,False
18679,False
18680,False
18681,False
18682,False
18683,False
18684,False
18685,False
18686,False
18687,False
18688,False
18689,False
18690,False
18691,False
18692,False
18693,False
18694,False
18695,False
18696,False
18697,False
18698,False
18699,False
18700,False
18701,False
18702,False
18703,False
18704,False
18705,False
18706,False
18707,False
18708,False
18709,False
18710,False
18711,False
18712,False
18713,False
18714,False
18715,False
18716,False
18717,False
18718,False
18719,False
18720,False
18721,False
18722,False
18723,False
18724,False
18725,False
18726,False
18727,False
18728,False
18729,False
18730,False
18731,False
18732,False
18733,False
18734,False
18735,False
18736,False
18737,False
18738,False
18739,False
18740,False
18741,False
18742,False
18743,False
18744,False
18745,False
18746,False
18747,False
18748,False
18749,False
18750,False
18751,False
18752,False
18753,False
18754,False
18755,False
18756,False
18757,False
18758,False
18759,False
18760,False
18761,False
18762,False
18763,False
18764,False
18765,False
18766,False
18767,False
18768,False
18769,False
18770,False
18771,False
18772,False
18773,False
18774,False
18775,False
18776,False
18777,False
18778,False
18779,False
18780,False
18781,False
18782,False
18783,False
18784,False
18785,False
18786,False
18787,False
18788,False
18789,False
18790,False
18791,False
18792,False
18793,False
18794,False
18795,False
18796,False
18797,False
18798,False
18799,False
18800,False
18801,False
18802,False
18803,False
18804,False
18805,False
18806,False
18807,False
18808,False
18809,False
18810,False
18811,False
18812,False
18813,False
18814,False
18815,False
18816,False
18817,False
18818,False
18819,False
18820,False
18821,False
18822,False
18823,False
18824,False
18825,False
18826,False
18827,False
18828,False
18829,False
18830,False
18831,False
18832,False
18833,False
18834,False
18835,False
18836,False
18837,False
18838,False
18839,False
18840,False
18841,False
18842,False
18843,False
18844,False
18845,False
18846,False
18847,False
18848,False
18849,False
18850,False
18851,False
18852,False
18853,False
18854,False
18855,False
18856,False
18857,False
18858,False
18859,False
18860,False
18861,False
18862,False
18863,False
18864,False
18865,False
18866,False
18867,False
18868,False
18869,False
18870,False
18871,False
18872,False
18873,False
18874,False
18875,False
18876,False
18877,False
18878,False
18879,False
18880,False
18881,False
18882,False
18883,False
18884,False
18885,False
18886,False
18887,False
18888,False
18889,False
18890,False
18891,False
18892,False
18893,False
18894,False
18895,False
18896,False
18897,False
18898,False
18899,False
18900,False
18901,False
18902,False
18903,False
18904,False
18905,False
18906,False
18907,False
18908,False
18909,False
18910,False
18911,False
18912,False
18913,False
18914,False
18915,False
18916,False
18917,False
18918,False
18919,False
18920,False
18921,False
18922,False
18923,False
18924,False
18925,False
18926,False
18927,False
18928,False
18929,False
18930,False
18931,False
18932,False
18933,False
18934,False
18935,False
18936,False
18937,False
18938,False
18939,False
18940,False
18941,False
18942,False
18943,False
18944,False
18945,False
18946,False
18947,False
18948,False
18949,False
18950,False
18951,False
18952,False
18953,False
18954,False
18955,False
18956,False
18957,False
18958,False
18959,False
18960,False
18961,False
18962,False
18963,False
18964,False
18965,False
18966,False
18967,False
18968,False
18969,False
18970,False
18971,False
18972,False
18973,False
18974,False
18975,False
18976,False
18977,False
18978,False
18979,False
18980,False
18981,False
18982,False
18983,False
18984,False
18985,False
18986,False
18987,False
18988,False
18989,False
18990,False
18991,False
18992,False
18993,False
18994,False
18995,False
18996,False
18997,False
18998,False
18999,False
19000,False
19001,False
19002,False
19003,False
19004,False
19005,False
19006,False
19007,False
19008,False
19009,False
19010,False
19011,False
19012,False
19013,False
19014,False
19015,False
19016,False
19017,False
19018,False
19019,False
19020,False
19021,False
19022,False
19023,False
19024,False
19025,False
19026,False
19027,False
19028,False
19029,False
19030,False
19031,False
19032,False
19033,False
19034,False
19035,False
19036,False
19037,False
19038,False
19039,False
19040,False
19041,False
19042,False
19043,False
19044,False
19045,False
19046,False
19047,False
19048,False
19049,False
19050,False
19051,False
19052,False
19053,False
19054,False
19055,False
19056,False
19057,False
19058,False
19059,False
19060,False
19061,False
19062,False
19063,False
19064,False
19065,False
19066,False
19067,False
19068,False
19069,False
19070,False
19071,False
19072,False
19073,False
19074,False
19075,False
19076,False
19077,False
19078,False
19079,False
19080,False
19081,False
19082,False
19083,False
19084,False
19085,False
19086,False
19087,False
19088,False
19089,False
19090,False
19091,False
19092,False
19093,False
19094,False
19095,False
19096,False
19097,False
19098,False
19099,False
19100,False
19101,False
19102,False
19103,False
19104,False
19105,False
19106,False
19107,False
19108,False
19109,False
19110,False
19111,False
19112,False
19113,False
19114,False
19115,False
19116,False
19117,False
19118,False
19119,False
19120,False
19121,False
19122,False
19123,False
19124,False
19125,False
19126,False
19127,False
19128,False
19129,False
19130,False
19131,False
19132,False
19133,False
19134,False
19135,False
19136,False
19137,False
19138,False
19139,False
19140,False
19141,False
19142,False
19143,False
19144,False
19145,False
19146,False
19147,False
19148,False
19149,False
19150,False
19151,False
19152,False
19153,False
19154,False
19155,False
19156,False
19157,False
19158,False
19159,False
19160,False
19161,False
19162,False
19163,False
19164,False
19165,False
19166,False
19167,False
19168,False
19169,False
19170,False
19171,False
19172,False
19173,False
19174,False
19175,False
19176,False
19177,False
19178,False
19179,False
19180,False
19181,False
19182,False
19183,False
19184,False
19185,False
19186,False
19187,False
19188,False
19189,False
19190,False
19191,False
19192,False
19193,False
19194,False
19195,False
19196,False
19197,False
19198,False
19199,False
19200,False
19201,False
19202,False
19203,False
19204,False
19205,False
19206,False
19207,False
19208,False
19209,False
19210,False
19211,False
19212,False
19213,False
19214,False
19215,False
19216,False
19217,False
19218,False
19219,False
19220,False
19221,False
19222,False
19223,False
19224,False
19225,False
19226,False
19227,False
19228,False
19229,False
19230,False
19231,False
19232,False
19233,False
19234,False
19235,False
19236,False
19237,False
19238,False
19239,False
19240,False
19241,False
19242,False
19243,False
19244,False
19245,False
19246,False
19247,False
19248,False
19249,False
19250,False
19251,False
19252,False
19253,False
19254,False
19255,False
19256,False
19257,False
19258,False
19259,False
19260,False
19261,False
19262,False
19263,False
19264,False
19265,False
19266,False
19267,False
19268,False
19269,False
19270,False
19271,False
19272,False
19273,False
19274,False
19275,False
19276,False
19277,False
19278,False
19279,False
19280,False
19281,False
19282,False
19283,False
19284,False
19285,False
19286,False
19287,False
19288,False
19289,False
19290,False
19291,False
19292,False
19293,False
19294,False
19295,False
19296,False
19297,False
19298,False
19299,False
19300,False
19301,False
19302,False
19303,False
19304,False
19305,False
19306,False
19307,False
19308,False
19309,False
19310,False
19311,False
19312,False
19313,False
19314,False
19315,False
19316,False
19317,False
19318,False
19319,False
19320,False
19321,False
19322,False
19323,False
19324,False
19325,False
19326,False
19327,False
19328,False
19329,False
19330,False
19331,False
19332,False
19333,False
19334,False
19335,False
19336,False
19337,False
19338,False
19339,False
19340,False
19341,False
19342,False
19343,False
19344,False
19345,False
19346,False
19347,False
19348,False
19349,False
19350,False
19351,False
19352,False
19353,False
19354,False
19355,False
19356,False
19357,False
19358,False
19359,False
19360,False
19361,False
19362,False
19363,False
19364,False
19365,False
19366,False
19367,False
19368,False
19369,False
19370,False
19371,False
19372,False
19373,False
19374,False
19375,False
19376,False
19377,False
19378,False
19379,False
19380,False
19381,False
19382,False
19383,False
19384,False
19385,False
19386,False
19387,False
19388,False
19389,False
19390,False
19391,False
19392,False
19393,False
19394,False
19395,False
19396,False
19397,False
19398,False
19399,False
19400,False
19401,False
19402,False
19403,False
19404,False
19405,False
19406,False
19407,False
19408,False
19409,False
19410,False
19411,False
19412,False
19413,False
19414,False
19415,False
19416,False
19417,False
19418,False
19419,False
19420,False
19421,False
19422,False
19423,False
19424,False
19425,False
19426,False
19427,False
19428,False
19429,False
19430,False
19431,False
19432,False
19433,False
19434,False
19435,False
19436,False
19437,False
19438,False
19439,False
19440,False
19441,False
19442,False
19443,False
19444,False
19445,False
19446,False
19447,False
19448,False
19449,False
19450,False
19451,False
19452,False
19453,False
19454,False
19455,False
19456,False
19457,False
19458,False
19459,False
19460,False
19461,False
19462,False
19463,False
19464,False
19465,False
19466,False
19467,False
19468,False
19469,False
19470,False
19471,False
19472,False
19473,False
19474,False
19475,False
19476,False
19477,False
19478,False
19479,False
19480,False
19481,False
19482,False
19483,False
19484,False
19485,False
19486,False
19487,False
19488,False
19489,False
19490,False
19491,False
19492,False
19493,False
19494,False
19495,False
19496,False
19497,False
19498,False
19499,False
19500,False
19501,False
19502,False
19503,False
19504,False
19505,False
19506,False
19507,False
19508,False
19509,False
19510,False
19511,False
19512,False
19513,False
19514,False
19515,False
19516,False
19517,False
19518,False
19519,False
19520,False
19521,False
19522,False
19523,False
19524,False
19525,False
19526,False
19527,False
19528,False
19529,False
19530,False
19531,False
19532,False
19533,False
19534,False
19535,False
19536,False
19537,False
19538,False
19539,False
19540,False
19541,False
19542,False
19543,False
19544,False
19545,False
19546,False
19547,False
19548,False
19549,False
19550,False
19551,False
19552,False
19553,False
19554,False
19555,False
19556,False
19557,False
19558,False
19559,False
19560,False
19561,False
19562,False
19563,False
19564,False
19565,False
19566,False
19567,False
19568,False
19569,False
19570,False
19571,False
19572,False
19573,False
19574,False
19575,False
19576,False
19577,False
19578,False
19579,False
19580,False
19581,False
19582,False
19583,False
19584,False
19585,False
19586,False
19587,False
19588,False
19589,False
19590,False
19591,False
19592,False
19593,False
19594,False
19595,False
19596,False
19597,False
19598,False
19599,False
19600,False
19601,False
19602,False
19603,False
19604,False
19605,False
19606,False
19607,False
19608,False
19609,False
19610,False
19611,False
19612,False
19613,False
19614,False
19615,False
19616,False
19617,False
19618,False
19619,False
19620,False
19621,False
19622,False
19623,False
19624,False
19625,False
19626,False
19627,False
19628,False
19629,False
19630,False
19631,False
19632,False
19633,False
19634,False
19635,False
19636,False
19637,False
19638,False
19639,False
19640,False
19641,False
19642,False
19643,False
19644,False
19645,False
19646,False
19647,False
19648,False
19649,False
19650,False
19651,False
19652,False
19653,False
19654,False
19655,False
19656,False
19657,False
19658,False
19659,False
19660,False
19661,False
19662,False
19663,False
19664,False
19665,False
19666,False
19667,False
19668,False
19669,False
19670,False
19671,False
19672,False
19673,False
19674,False
19675,False
19676,False
19677,False
19678,False
19679,False
19680,False
19681,False
19682,False
19683,False
19684,False
19685,False
19686,False
19687,False
19688,False
19689,False
19690,False
19691,False
19692,False
19693,False
19694,False
19695,False
19696,False
19697,False
19698,False
19699,False
19700,False
19701,False
19702,False
19703,False
19704,False
19705,False
19706,False
19707,False
19708,False
19709,False
19710,False
19711,False
19712,False
19713,False
19714,False
19715,False
19716,False
19717,False
19718,False
19719,False
19720,False
19721,False
19722,False
19723,False
19724,False
19725,False
19726,False
19727,False
19728,False
19729,False
19730,False
19731,False
19732,False
19733,False
19734,False
19735,False
19736,False
19737,False
19738,False
19739,False
19740,False
19741,False
19742,False
19743,False
19744,False
19745,False
19746,False
19747,False
19748,False
19749,False
19750,False
19751,False
19752,False
19753,False
19754,False
19755,False
19756,False
19757,False
19758,False
19759,False
19760,False
19761,False
19762,False
19763,False
19764,False
19765,False
19766,False
19767,False
19768,False
19769,False
19770,False
19771,False
19772,False
19773,False
19774,False
19775,False
19776,False
19777,False
19778,False
19779,False
19780,False
19781,False
19782,False
19783,False
19784,False
19785,False
19786,False
19787,False
19788,False
19789,False
19790,False
19791,False
19792,False
19793,False
19794,False
19795,False
19796,False
19797,False
19798,False
19799,False
19800,False
19801,False
19802,False
19803,False
19804,False
19805,False
19806,False
19807,False
19808,False
19809,False
19810,False
19811,False
19812,False
19813,False
19814,False
19815,False
19816,False
19817,False
19818,False
19819,False
19820,False
19821,False
19822,False
19823,False
19824,False
19825,False
19826,False
19827,False
19828,False
19829,False
19830,False
19831,False
19832,False
19833,False
19834,False
19835,False
19836,False
19837,False
19838,False
19839,False
19840,False
19841,False
19842,False
19843,False
19844,False
19845,False
19846,False
19847,False
19848,False
19849,False
19850,False
19851,False
19852,False
19853,False
19854,False
19855,False
19856,False
19857,False
19858,False
19859,False
19860,False
19861,False
19862,False
19863,False
19864,False
19865,False
19866,False
19867,False
19868,False
19869,False
19870,False
19871,False
19872,False
19873,False
19874,False
19875,False
19876,False
19877,False
19878,False
19879,False
19880,False
19881,False
19882,False
19883,False
19884,False
19885,False
19886,False
19887,False
19888,False
19889,False
19890,False
19891,False
19892,False
19893,False
19894,False
19895,False
19896,False
19897,False
19898,False
19899,False
19900,False
19901,False
19902,False
19903,False
19904,False
19905,False
19906,False
19907,False
19908,False
19909,False
19910,False
19911,False
19912,False
19913,False
19914,False
19915,False
19916,False
19917,False
19918,False
19919,False
19920,False
19921,False
19922,False
19923,False
19924,False
19925,False
19926,False
19927,False
19928,False
19929,False
19930,False
19931,False
19932,False
19933,False
19934,False
19935,False
19936,False
19937,False
19938,False
19939,False
19940,False
19941,False
19942,False
19943,False
19944,False
19945,False
19946,False
19947,False
19948,False
19949,False
19950,False
19951,False
19952,False
19953,False
19954,False
19955,False
19956,False
19957,False
19958,False
19959,False
19960,False
19961,False
19962,False
19963,False
19964,False
19965,False
19966,False
19967,False
19968,False
19969,False
19970,False
19971,False
19972,False
19973,False
19974,False
19975,False
19976,False
19977,False
19978,False
19979,False
19980,False
19981,False
19982,False
19983,False
19984,False
19985,False
19986,False
19987,False
19988,False
19989,False
19990,False
19991,False
19992,False
19993,False
19994,False
19995,False
19996,False
19997,False
19998,False
19999,False
20000,False
20001,False
20002,False
20003,False
20004,False
20005,False
20006,False
20007,False
20008,False
20009,False
20010,False
20011,False
20012,False
20013,False
20014,False
20015,False
20016,False
20017,False
20018,False
20019,False
20020,False
20021,False
20022,False
20023,False
20024,False
20025,False
20026,False
20027,False
20028,False
20029,False
20030,False
20031,False
20032,False
20033,False
20034,False
20035,False
20036,False
20037,False
20038,False
20039,False
20040,False
20041,False
20042,False
20043,False
20044,False
20045,False
20046,False
20047,False
20048,False
20049,False
20050,False
20051,False
20052,False
20053,False
20054,False
20055,False
20056,False
20057,False
20058,False
20059,False
20060,False
20061,False
20062,False
20063,False
20064,False
20065,False
20066,False
20067,False
20068,False
20069,False
20070,False
20071,False
20072,False
20073,False
20074,False
20075,False
20076,False
20077,False
20078,False
20079,False
20080,False
20081,False
20082,False
20083,False
20084,False
20085,False
20086,False
20087,False
20088,False
20089,False
20090,False
20091,False
20092,False
20093,False
20094,False
20095,False
20096,False
20097,False
20098,False
20099,False
20100,False
20101,False
20102,False
20103,False
20104,False
20105,False
20106,False
20107,False
20108,False
20109,False
20110,False
20111,False
20112,False
20113,False
20114,False
20115,False
20116,False
20117,False
20118,False
20119,False
20120,False
20121,False
20122,False
20123,False
20124,False
20125,False
20126,False
20127,False
20128,False
20129,False
20130,False
20131,False
20132,False
20133,False
20134,False
20135,False
20136,False
20137,False
20138,False
20139,False
20140,False
20141,False
20142,False
20143,False
20144,False
20145,False
20146,False
20147,False
20148,False
20149,False
20150,False
20151,False
20152,False
20153,False
20154,False
20155,False
20156,False
20157,False
20158,False
20159,False
20160,False
20161,False
20162,False
20163,False
20164,False
20165,False
20166,False
20167,False
20168,False
20169,False
20170,False
20171,False
20172,False
20173,False
20174,False
20175,False
20176,False
20177,False
20178,False
20179,False
20180,False
20181,False
20182,False
20183,False
20184,False
20185,False
20186,False
20187,False
20188,False
20189,False
20190,False
20191,False
20192,False
20193,False
20194,False
20195,False
20196,False
20197,False
20198,False
20199,False
20200,False
20201,False
20202,False
20203,False
20204,False
20205,False
20206,False
20207,False
20208,False
20209,False
20210,False
20211,False
20212,False
20213,False
20214,False
20215,False
20216,False
20217,False
20218,False
20219,False
20220,False
20221,False
20222,False
20223,False
20224,False
20225,False
20226,False
20227,False
20228,False
20229,False
20230,False
20231,False
20232,False
20233,False
20234,False
20235,False
20236,False
20237,False
20238,False
20239,False
20240,False
20241,False
20242,False
20243,False
20244,False
20245,False
20246,False
20247,False
20248,False
20249,False
20250,False
20251,False
20252,False
20253,False
20254,False
20255,False
20256,False
20257,False
20258,False
20259,False
20260,False
20261,False
20262,False
20263,False
20264,False
20265,False
20266,False
20267,False
20268,False
20269,False
20270,False
20271,False
20272,False
20273,False
20274,False
20275,False
20276,False
20277,False
20278,False
20279,False
20280,False
20281,False
20282,False
20283,False
20284,False
20285,False
20286,False
20287,False
20288,False
20289,False
20290,False
20291,False
20292,False
20293,False
20294,False
20295,False
20296,False
20297,False
20298,False
20299,False
20300,False
20301,False
20302,False
20303,False
20304,False
20305,False
20306,False
20307,False
20308,False
20309,False
20310,False
20311,False
20312,False
20313,False
20314,False
20315,False
20316,False
20317,False
20318,False
20319,False
20320,False
20321,False
20322,False
20323,False
20324,False
20325,False
20326,False
20327,False
20328,False
20329,False
20330,False
20331,False
20332,False
20333,False
20334,False
20335,False
20336,False
20337,False
20338,False
20339,False
20340,False
20341,False
20342,False
20343,False
20344,False
20345,False
20346,False
20347,False
20348,False
20349,False
20350,False
20351,False
20352,False
20353,False
20354,False
20355,False
20356,False
20357,False
20358,False
20359,False
20360,False
20361,False
20362,False
20363,False
20364,False
20365,False
20366,False
20367,False
20368,False
20369,False
20370,False
20371,False
20372,False
20373,False
20374,False
20375,False
20376,False
20377,False
20378,False
20379,False
20380,False
20381,False
20382,False
20383,False
20384,False
20385,False
20386,False
20387,False
20388,False
20389,False
20390,False
20391,False
20392,False
20393,False
20394,False
20395,False
20396,False
20397,False
20398,False
20399,False
20400,False
20401,False
20402,False
20403,False
20404,False
20405,False
20406,False
20407,False
20408,False
20409,False
20410,False
20411,False
20412,False
20413,False
20414,False
20415,False
20416,False
20417,False
20418,False
20419,False
20420,False
20421,False
20422,False
20423,False
20424,False
20425,False
20426,False
20427,False
20428,False
20429,False
20430,False
20431,False
20432,False
20433,False
20434,False
20435,False
20436,False
20437,False
20438,False
20439,False
20440,False
20441,False
20442,False
20443,False
20444,False
20445,False
20446,False
20447,False
20448,False
20449,False
20450,False
20451,False
20452,False
20453,False
20454,False
20455,False
20456,False
20457,False
20458,False
20459,False
20460,False
20461,False
20462,False
20463,False
20464,False
20465,False
20466,False
20467,False
20468,False
20469,False
20470,False
20471,False
20472,False
20473,False
20474,False
20475,False
20476,False
20477,False
20478,False
20479,False
20480,False
20481,False
20482,False
20483,False
20484,False
20485,False
20486,False
20487,False
20488,False
20489,False
20490,False
20491,False
20492,False
20493,False
20494,False
20495,False
20496,False
20497,False
20498,False
20499,False
20500,False
20501,False
20502,False
20503,False
20504,False
20505,False
20506,False
20507,False
20508,False
20509,False
20510,False
20511,False
20512,False
20513,False
20514,False
20515,False
20516,False
20517,False
20518,False
20519,False
20520,False
20521,False
20522,False
20523,False
20524,False
20525,False
20526,False
20527,False
20528,False
20529,False
20530,False
20531,False
20532,False
20533,False
20534,False
20535,False
20536,False
20537,False
20538,False
20539,False
20540,False
20541,False
20542,False
20543,False
20544,False
20545,False
20546,False
20547,False
20548,False
20549,False
20550,False
20551,False
20552,False
20553,False
20554,False
20555,False
20556,False
20557,False
20558,False
20559,False
20560,False
20561,False
20562,False
20563,False
20564,False
20565,False
20566,False
20567,False
20568,False
20569,False
20570,False
20571,False
20572,False
20573,False
20574,False
20575,False
20576,False
20577,False
20578,False
20579,False
20580,False
20581,False
20582,False
20583,False
20584,False
20585,False
20586,False
20587,False
20588,False
20589,False
20590,False
20591,False
20592,False
20593,False
20594,False
20595,False
20596,False
20597,False
20598,False
20599,False
20600,False
20601,False
20602,False
20603,False
20604,False
20605,False
20606,False
20607,False
20608,False
20609,False
20610,False
20611,False
20612,False
20613,False
20614,False
20615,False
20616,False
20617,False
20618,False
20619,False
20620,False
20621,False
20622,False
20623,False
20624,False
20625,False
20626,False
20627,False
20628,False
20629,False
20630,False
20631,False
20632,False
20633,False
20634,False
20635,False
20636,False
20637,False
20638,False
20639,False
20640,False
20641,False
20642,False
20643,False
20644,False
20645,False
20646,False
20647,False
20648,False
20649,False
20650,False
20651,False
20652,False
20653,False
20654,False
20655,False
20656,False
20657,False
20658,False
20659,False
20660,False
20661,False
20662,False
20663,False
20664,False
20665,False
20666,False
20667,False
20668,False
20669,False
20670,False
20671,False
20672,False
20673,False
20674,False
20675,False
20676,False
20677,False
20678,False
20679,False
20680,False
20681,False
20682,False
20683,False
20684,False
20685,False
20686,False
20687,False
20688,False
20689,False
20690,False
20691,False
20692,False
20693,False
20694,False
20695,False
20696,False
20697,False
20698,False
20699,False
20700,False
20701,False
20702,False
20703,False
20704,False
20705,False
20706,False
20707,False
20708,False
20709,False
20710,False
20711,False
20712,False
20713,False
20714,False
20715,False
20716,False
20717,False
20718,False
20719,False
20720,False
20721,False
20722,False
20723,False
20724,False
20725,False
20726,False
20727,False
20728,False
20729,False
20730,False
20731,False
20732,False
20733,False
20734,False
20735,False
20736,False
20737,False
20738,False
20739,False
20740,False
20741,False
20742,False
20743,False
20744,False
20745,False
20746,False
20747,False
20748,False
20749,False
20750,False
20751,False
20752,False
20753,False
20754,False
20755,False
20756,False
20757,False
20758,False
20759,False
20760,False
20761,False
20762,False
20763,False
20764,False
20765,False
20766,False
20767,False
20768,False
20769,False
20770,False
20771,False
20772,False
20773,False
20774,False
20775,False
20776,False
20777,False
20778,False
20779,False
20780,False
20781,False
20782,False
20783,False
20784,False
20785,False
20786,False
20787,False
20788,False
20789,False
20790,False
20791,False
20792,False
20793,False
20794,False
20795,False
20796,False
20797,False
20798,False
20799,False
20800,False
20801,False
20802,False
20803,False
20804,False
20805,False
20806,False
20807,False
20808,False
20809,False
20810,False
20811,False
20812,False
20813,False
20814,False
20815,False
20816,False
20817,False
20818,False
20819,False
20820,False
20821,False
20822,False
20823,False
20824,False
20825,False
20826,False
20827,False
20828,False
20829,False
20830,False
20831,False
20832,False
20833,False
20834,False
20835,False
20836,False
20837,False
20838,False
20839,False
20840,False
20841,False
20842,False
20843,False
20844,False
20845,False
20846,False
20847,False
20848,False
20849,False
20850,False
20851,False
20852,False
20853,False
20854,False
20855,False
20856,False
20857,False
20858,False
20859,False
20860,False
20861,False
20862,False
20863,False
20864,False
20865,False
20866,False
20867,False
20868,False
20869,False
20870,False
20871,False
20872,False
20873,False
20874,False
20875,False
20876,False
20877,False
20878,False
20879,False
20880,False
20881,False
20882,False
20883,False
20884,False
20885,False
20886,False
20887,False
20888,False
20889,False
20890,False
20891,False
20892,False
20893,False
20894,False
20895,False
20896,False
20897,False
20898,False
20899,False
20900,False
20901,False
20902,False
20903,False
20904,False
20905,False
20906,False
20907,False
20908,False
20909,False
20910,False
20911,False
20912,False
20913,False
20914,False
20915,False
20916,False
20917,False
20918,False
20919,False
20920,False
20921,False
20922,False
20923,False
20924,False
20925,False
20926,False
20927,False
20928,False
20929,False
20930,False
20931,False
20932,False
20933,False
20934,False
20935,False
20936,False
20937,False
20938,False
20939,False
20940,False
20941,False
20942,False
20943,False
20944,False
20945,False
20946,False
20947,False
20948,False
20949,False
20950,False
20951,False
20952,False
20953,False
20954,False
20955,False
20956,False
20957,False
20958,False
20959,False
20960,False
20961,False
20962,False
20963,False
20964,False
20965,False
20966,False
20967,False
20968,False
20969,False
20970,False
20971,False
20972,False
20973,False
20974,False
20975,False
20976,False
20977,False
20978,False
20979,False
20980,False
20981,False
20982,False
20983,False
20984,False
20985,False
20986,False
20987,False
20988,False
20989,False
20990,False
20991,False
20992,False
20993,False
20994,False
20995,False
20996,False
20997,False
20998,False
20999,False
21000,False
21001,False
21002,False
21003,False
21004,False
21005,False
21006,False
21007,False
21008,False
21009,False
21010,False
21011,False
21012,False
21013,False
21014,False
21015,False
21016,False
21017,False
21018,False
21019,False
21020,False
21021,False
21022,False
21023,False
21024,False
21025,False
21026,False
21027,False
21028,False
21029,False
21030,False
21031,False
21032,False
21033,False
21034,False
21035,False
21036,False
21037,False
21038,False
21039,False
21040,False
21041,False
21042,False
21043,False
21044,False
21045,False
21046,False
21047,False
21048,False
21049,False
21050,False
21051,False
21052,False
21053,False
21054,False
21055,False
21056,False
21057,False
21058,False
21059,False
21060,False
21061,False
21062,False
21063,False
21064,False
21065,False
21066,False
21067,False
21068,False
21069,False
21070,False
21071,False
21072,False
21073,False
21074,False
21075,False
21076,False
21077,False
21078,False
21079,False
21080,False
21081,False
21082,False
21083,False
21084,False
21085,False
21086,False
21087,False
21088,False
21089,False
21090,False
21091,False
21092,False
21093,False
21094,False
21095,False
21096,False
21097,False
21098,False
21099,False
21100,False
21101,False
21102,False
21103,False
21104,False
21105,False
21106,False
21107,False
21108,False
21109,False
21110,False
21111,False
21112,False
21113,False
21114,False
21115,False
21116,False
21117,False
21118,False
21119,False
21120,False
21121,False
21122,False
21123,False
21124,False
21125,False
21126,False
21127,False
21128,False
21129,False
21130,False
21131,False
21132,False
21133,False
21134,False
21135,False
21136,False
21137,False
21138,False
21139,False
21140,False
21141,False
21142,False
21143,False
21144,False
21145,False
21146,False
21147,False
21148,False
21149,False
21150,False
21151,False
21152,False
21153,False
21154,False
21155,False
21156,False
21157,False
21158,False
21159,False
21160,False
21161,False
21162,False
21163,False
21164,False
21165,False
21166,False
21167,False
21168,False
21169,False
21170,False
21171,False
21172,False
21173,False
21174,False
21175,False
21176,False
21177,False
21178,False
21179,False
21180,False
