episode,run_0
0,True
1,True
2,True
3,True
4,True
5,True
6,True
7,True
8,True
9,True
10,True
11,True
12,True
13,True
14,True
15,True
16,True
17,True
18,True
19,True
20,True
21,True
22,True
23,True
24,True
25,True
26,True
27,True
28,True
29,True
30,True
31,True
32,True
33,True
34,True
35,True
36,True
37,True
38,True
39,True
40,True
41,True
42,True
43,True
44,True
45,True
46,True
47,True
48,True
49,True
50,True
51,True
52,True
53,True
54,True
55,True
56,True
57,True
58,True
59,True
60,True
61,True
62,True
63,True
64,True
65,True
66,True
67,True
68,True
69,True
70,True
71,True
72,True
73,True
74,True
75,True
76,True
77,True
78,True
79,True
80,True
81,True
82,True
83,True
84,True
85,True
86,True
87,True
88,True
89,True
90,True
91,True
92,True
93,True
94,False
95,True
96,False
97,True
98,True
99,True
100,True
101,True
102,False
103,True
104,True
105,True
106,True
107,True
108,True
109,False
110,False
111,True
112,False
113,True
114,True
115,True
116,True
117,True
118,True
119,True
120,True
121,False
122,True
123,True
124,True
125,False
126,False
127,True
128,False
129,True
130,True
131,False
132,True
133,True
134,True
135,True
136,True
137,True
138,True
139,False
140,False
141,True
142,True
143,True
144,False
145,False
146,False
147,True
148,False
149,True
150,True
151,False
152,False
153,False
154,False
155,True
156,True
157,False
158,False
159,False
160,False
161,True
162,True
163,False
164,False
165,False
166,False
167,True
168,True
169,False
170,True
171,True
172,True
173,True
174,True
175,False
176,True
177,True
178,True
179,True
180,False
181,False
182,True
183,True
184,True
185,False
186,True
187,False
188,False
189,True
190,True
191,True
192,True
193,False
194,True
195,True
196,True
197,False
198,False
199,True
200,False
201,False
202,True
203,False
204,True
205,True
206,False
207,True
208,True
209,False
210,True
211,True
212,False
213,False
214,False
215,True
216,True
217,True
218,True
219,True
220,True
221,True
222,False
223,True
224,False
225,False
226,False
227,False
228,True
229,True
230,True
231,False
232,True
233,False
234,True
235,False
236,True
237,True
238,False
239,True
240,True
241,True
242,False
243,True
244,False
245,False
246,False
247,False
248,True
249,True
250,True
251,False
252,False
253,False
254,True
255,True
256,True
257,True
258,False
259,False
260,False
261,True
262,True
263,False
264,True
265,False
266,False
267,False
268,True
269,True
270,False
271,True
272,False
273,False
274,False
275,True
276,True
277,True
278,False
279,False
280,True
281,True
282,True
283,True
284,False
285,True
286,False
287,False
288,False
289,False
290,False
291,True
292,False
293,True
294,False
295,True
296,True
297,False
298,True
299,True
300,True
301,False
302,False
303,True
304,False
305,False
306,True
307,True
308,True
309,True
310,True
311,True
312,False
313,True
314,False
315,False
316,True
317,True
318,True
319,True
320,True
321,True
322,False
323,True
324,True
325,False
326,True
327,True
328,True
329,True
330,False
331,False
332,True
333,True
334,True
335,True
336,True
337,False
338,True
339,True
340,True
341,False
342,False
343,False
344,False
345,True
346,True
347,False
348,True
349,False
350,False
351,True
352,False
353,False
354,False
355,True
356,False
357,True
358,True
359,True
360,False
361,True
362,False
363,False
364,False
365,False
366,False
367,True
368,False
369,False
370,False
371,False
372,True
373,True
374,True
375,True
376,True
377,True
378,True
379,True
380,False
381,True
382,False
383,True
384,False
385,True
386,False
387,False
388,False
389,False
390,True
391,True
392,True
393,True
394,True
395,False
396,False
397,False
398,False
399,True
400,False
401,True
402,False
403,True
404,True
405,False
406,True
407,True
408,True
409,True
410,True
411,True
412,False
413,False
414,False
415,False
416,True
417,True
418,False
419,True
420,False
421,False
422,False
423,True
424,True
425,False
426,True
427,True
428,True
429,True
430,True
431,False
432,False
433,True
434,False
435,False
436,False
437,False
438,False
439,False
440,False
441,True
442,True
443,False
444,False
445,True
446,True
447,False
448,True
449,True
450,True
451,False
452,False
453,False
454,False
455,True
456,True
457,True
458,True
459,False
460,False
461,False
462,False
463,True
464,False
465,True
466,True
467,True
468,False
469,False
470,False
471,True
472,True
473,False
474,True
475,True
476,True
477,True
478,True
479,False
480,True
481,False
482,False
483,False
484,True
485,False
486,True
487,True
488,False
489,True
490,False
491,False
492,True
493,True
494,False
495,True
496,True
497,False
498,False
499,True
500,False
501,False
502,False
503,True
504,True
505,False
506,True
507,False
508,False
509,False
510,False
511,False
512,False
513,False
514,True
515,False
516,False
517,False
518,False
519,True
520,True
521,True
522,True
523,False
524,True
525,False
526,True
527,True
528,False
529,False
530,False
531,False
532,False
533,False
534,False
535,True
536,True
537,True
538,True
539,False
540,True
541,False
542,False
543,False
544,False
545,True
546,True
547,False
548,True
549,True
550,False
551,True
552,True
553,False
554,False
555,True
556,True
557,False
558,True
559,True
560,False
561,True
562,False
563,True
564,False
565,False
566,False
567,False
568,False
569,False
570,False
571,False
572,True
573,True
574,True
575,True
576,False
577,True
578,False
579,False
580,True
581,True
582,False
583,False
584,True
585,False
586,True
587,False
588,False
589,True
590,False
591,True
592,False
593,True
594,False
595,False
596,False
597,False
598,True
599,False
600,False
601,False
602,False
603,False
604,False
605,False
606,False
607,True
608,False
609,True
610,True
611,False
612,True
613,True
614,False
615,True
616,False
617,True
618,False
619,True
620,False
621,True
622,False
623,False
624,True
625,True
626,True
627,False
628,True
629,True
630,False
631,True
632,False
633,True
634,False
635,True
636,True
637,True
638,False
639,False
640,False
641,True
642,True
643,False
644,True
645,True
646,True
647,False
648,True
649,True
650,True
651,True
652,True
653,True
654,False
655,False
656,True
657,True
658,True
659,True
660,False
661,True
662,False
663,False
664,False
665,False
666,True
667,True
668,True
669,True
670,False
671,False
672,False
673,False
674,True
675,False
676,True
677,True
678,False
679,True
680,False
681,True
682,True
683,True
684,False
685,True
686,False
687,True
688,True
689,True
690,False
691,False
692,False
693,True
694,True
695,True
696,False
697,False
698,False
699,True
700,False
701,False
702,False
703,False
704,True
705,True
706,False
707,True
708,False
709,True
710,False
711,True
712,True
713,False
714,False
715,True
716,False
717,True
718,False
719,True
720,False
721,True
722,False
723,True
724,False
725,False
726,False
727,True
728,True
729,False
730,True
731,False
732,False
733,False
734,True
735,True
736,False
737,False
738,True
739,True
740,False
741,False
742,False
743,False
744,False
745,True
746,False
747,False
748,True
749,True
750,False
751,False
752,True
753,True
754,False
755,False
756,True
757,False
758,True
759,True
760,False
761,False
762,True
763,False
764,False
765,True
766,True
767,True
768,True
769,True
770,False
771,True
772,True
773,True
774,True
775,True
776,True
777,True
778,True
779,False
780,False
781,True
782,False
783,False
784,False
785,True
786,False
787,True
788,True
789,False
790,True
791,True
792,True
793,True
794,True
795,False
796,False
797,False
798,False
799,False
800,True
801,True
802,False
803,False
804,False
805,False
806,False
807,False
808,False
809,False
810,False
811,True
812,False
813,True
814,True
815,False
816,True
817,True
818,False
819,False
820,False
821,True
822,True
823,True
824,False
825,True
826,False
827,True
828,True
829,False
830,False
831,False
832,True
833,False
834,True
835,True
836,True
837,False
838,True
839,True
840,False
841,True
842,True
843,True
844,False
845,False
846,False
847,True
848,False
849,True
850,True
851,False
852,False
853,False
854,True
855,False
856,False
857,False
858,False
859,False
860,False
861,True
862,True
863,True
864,False
865,False
866,False
867,True
868,False
869,True
870,True
871,False
872,False
873,False
874,True
875,False
876,True
877,False
878,False
879,True
880,True
881,True
882,True
883,True
884,False
885,True
886,False
887,True
888,True
889,True
890,True
891,False
892,False
893,False
894,True
895,False
896,False
897,True
898,False
899,True
900,False
901,False
902,False
903,False
904,False
905,True
906,True
907,False
908,False
909,True
910,True
911,True
912,False
913,True
914,False
915,True
916,False
917,True
918,True
919,False
920,False
921,False
922,False
923,False
924,True
925,False
926,False
927,True
928,False
929,True
930,True
931,True
932,True
933,True
934,False
935,True
936,False
937,True
938,False
939,True
940,False
941,False
942,True
943,True
944,False
945,True
946,False
947,True
948,True
949,True
950,True
951,False
952,False
953,False
954,False
955,False
956,True
957,False
958,True
959,False
960,True
961,False
962,True
963,True
964,False
965,False
966,False
967,True
968,True
969,False
970,True
971,True
972,False
973,False
974,False
975,True
976,True
977,False
978,False
979,False
980,False
981,False
982,False
983,False
984,False
985,False
986,True
987,True
988,True
989,False
990,True
991,False
992,False
993,True
994,False
995,True
996,False
997,True
998,False
999,False
1000,False
1001,True
1002,False
1003,True
1004,False
1005,True
1006,False
1007,True
1008,True
1009,False
1010,True
1011,True
1012,True
1013,True
1014,False
1015,False
1016,False
1017,False
1018,True
1019,False
1020,True
1021,True
1022,False
1023,False
1024,True
1025,False
1026,False
1027,True
1028,False
1029,False
1030,False
1031,True
1032,False
1033,False
1034,False
1035,False
1036,False
1037,True
1038,True
1039,False
1040,False
1041,True
1042,False
1043,False
1044,True
1045,False
1046,False
1047,True
1048,False
1049,False
1050,True
1051,False
1052,True
1053,False
1054,True
1055,True
1056,True
1057,True
1058,True
1059,True
1060,True
1061,False
1062,True
1063,True
1064,True
1065,False
1066,False
1067,False
1068,False
1069,True
1070,True
1071,True
1072,False
1073,True
1074,False
1075,False
1076,False
1077,True
1078,True
1079,False
1080,True
1081,True
1082,False
1083,True
1084,False
1085,True
1086,False
1087,False
1088,False
1089,False
1090,True
1091,True
1092,False
1093,False
1094,True
1095,False
1096,True
1097,False
1098,False
1099,True
1100,False
1101,True
1102,False
1103,False
1104,False
1105,False
1106,False
1107,False
1108,False
1109,False
1110,False
1111,False
1112,False
1113,True
1114,False
1115,False
1116,False
1117,False
1118,False
1119,True
1120,True
1121,False
1122,False
1123,True
1124,False
1125,True
1126,True
1127,True
1128,True
1129,False
1130,False
1131,False
1132,True
1133,True
1134,True
1135,False
1136,True
1137,False
1138,False
1139,True
1140,False
1141,False
1142,True
1143,True
1144,False
1145,False
1146,True
1147,False
1148,False
1149,False
1150,False
1151,False
1152,True
1153,True
1154,True
1155,True
1156,True
1157,False
1158,True
1159,True
1160,False
1161,False
1162,False
1163,True
1164,True
1165,False
1166,False
1167,False
1168,False
1169,False
1170,True
1171,True
1172,False
1173,True
1174,True
1175,False
1176,True
1177,False
1178,False
1179,False
1180,True
1181,False
1182,True
1183,True
1184,False
1185,True
1186,True
1187,False
1188,False
1189,False
1190,True
1191,False
1192,True
1193,True
1194,True
1195,False
1196,True
1197,False
1198,True
1199,False
1200,False
1201,True
1202,False
1203,True
1204,False
1205,False
1206,True
1207,True
1208,True
1209,True
1210,True
1211,False
1212,True
1213,True
1214,True
1215,False
1216,False
1217,False
1218,True
1219,True
1220,True
1221,True
1222,False
1223,True
1224,False
1225,True
1226,False
1227,False
1228,False
1229,False
1230,True
1231,False
1232,False
1233,False
1234,True
1235,False
1236,False
1237,True
1238,False
1239,True
1240,False
1241,False
1242,False
1243,False
1244,False
1245,True
1246,False
1247,False
1248,True
1249,True
1250,False
1251,True
1252,False
1253,False
1254,False
1255,True
1256,True
1257,True
1258,True
1259,False
1260,False
1261,True
1262,False
1263,False
1264,False
1265,False
1266,False
1267,True
1268,True
1269,True
1270,False
1271,False
1272,True
1273,False
1274,False
1275,True
1276,False
1277,True
1278,False
1279,False
1280,False
1281,False
1282,False
1283,True
1284,True
1285,True
1286,False
1287,True
1288,True
1289,False
1290,True
1291,False
1292,True
1293,True
1294,False
1295,True
1296,False
1297,False
1298,False
1299,True
1300,True
1301,True
1302,True
1303,False
1304,True
1305,True
1306,False
1307,False
1308,False
1309,True
1310,False
1311,True
1312,False
1313,True
1314,True
1315,True
1316,False
1317,True
1318,True
1319,False
1320,False
1321,False
1322,False
1323,False
1324,False
1325,False
1326,False
1327,True
1328,False
1329,True
1330,True
1331,False
1332,True
1333,False
1334,True
1335,False
1336,True
1337,True
1338,False
1339,False
1340,True
1341,False
1342,False
1343,False
1344,True
1345,True
1346,False
1347,False
1348,True
1349,False
1350,True
1351,False
1352,False
1353,True
1354,True
1355,True
1356,False
1357,True
1358,False
1359,True
1360,True
1361,False
1362,True
1363,False
1364,False
1365,True
1366,False
1367,True
1368,True
1369,True
1370,False
1371,False
1372,False
1373,True
1374,False
1375,False
1376,False
1377,True
1378,True
1379,False
1380,False
1381,False
1382,False
1383,False
1384,False
1385,False
1386,True
1387,False
1388,False
1389,True
1390,True
1391,True
1392,False
1393,False
1394,False
1395,False
1396,False
1397,False
1398,False
1399,True
1400,True
1401,False
1402,False
1403,True
1404,True
1405,False
1406,True
1407,False
1408,False
1409,True
1410,True
1411,False
1412,False
1413,False
1414,True
1415,True
1416,True
1417,True
1418,False
1419,True
1420,True
1421,False
1422,True
1423,False
1424,False
1425,True
1426,False
1427,True
1428,False
1429,False
1430,True
1431,False
1432,True
1433,True
1434,False
1435,True
1436,False
1437,True
1438,True
1439,False
1440,True
1441,True
1442,False
1443,False
1444,True
1445,False
1446,False
1447,True
1448,False
1449,False
1450,False
1451,False
1452,False
1453,True
1454,True
1455,True
1456,False
1457,True
1458,False
1459,False
1460,False
1461,True
1462,True
1463,True
1464,False
1465,False
1466,True
1467,False
1468,False
1469,False
1470,False
1471,False
1472,True
1473,False
1474,False
1475,True
1476,False
1477,True
1478,False
1479,False
1480,False
1481,False
1482,True
1483,True
1484,False
1485,False
1486,True
1487,False
1488,False
1489,False
1490,True
1491,True
1492,False
1493,False
1494,True
1495,False
1496,False
1497,True
1498,True
1499,False
1500,False
1501,True
1502,False
1503,False
1504,False
1505,False
1506,False
1507,False
1508,True
1509,False
1510,False
1511,False
1512,False
1513,False
1514,True
1515,True
1516,True
1517,True
1518,True
1519,True
1520,True
1521,False
1522,True
1523,True
1524,True
1525,True
1526,False
1527,False
1528,False
1529,False
1530,True
1531,True
1532,True
1533,False
1534,False
1535,False
1536,False
1537,False
1538,False
1539,False
1540,True
1541,False
1542,True
1543,False
1544,False
1545,True
1546,False
1547,True
1548,False
1549,True
1550,True
1551,False
1552,False
1553,False
1554,True
1555,False
1556,False
1557,False
1558,False
1559,True
1560,False
1561,False
1562,True
1563,True
1564,False
1565,False
1566,True
1567,True
1568,False
1569,False
1570,False
1571,True
1572,False
1573,True
1574,True
1575,True
1576,True
1577,False
1578,True
1579,True
1580,False
1581,True
1582,False
1583,False
1584,False
1585,True
1586,False
1587,True
1588,False
1589,False
1590,False
1591,False
1592,False
1593,False
1594,True
1595,False
1596,True
1597,True
1598,True
1599,False
1600,False
1601,True
1602,False
1603,False
1604,True
1605,True
1606,False
1607,False
1608,True
1609,True
1610,False
1611,True
1612,True
1613,False
1614,True
1615,False
1616,False
1617,True
1618,False
1619,True
1620,False
1621,False
1622,True
1623,False
1624,False
1625,False
1626,False
1627,False
1628,True
1629,False
1630,False
1631,True
1632,False
1633,True
1634,True
1635,False
1636,False
1637,False
1638,True
1639,False
1640,False
1641,False
1642,True
1643,True
1644,False
1645,True
1646,True
1647,True
1648,False
1649,False
1650,False
1651,False
1652,True
1653,False
1654,True
1655,True
1656,True
1657,False
1658,False
1659,False
1660,True
1661,False
1662,True
1663,False
1664,True
1665,True
1666,False
1667,False
1668,False
1669,True
1670,False
1671,False
1672,True
1673,False
1674,False
1675,True
1676,False
1677,True
1678,False
1679,True
1680,False
1681,False
1682,False
1683,True
1684,False
1685,True
1686,True
1687,False
1688,False
1689,True
1690,True
1691,False
1692,True
1693,False
1694,True
1695,False
1696,True
1697,False
1698,False
1699,True
1700,True
1701,False
1702,False
1703,False
1704,False
1705,False
1706,False
1707,True
1708,True
1709,True
1710,False
1711,True
1712,False
1713,True
1714,True
1715,False
1716,True
1717,False
1718,False
1719,False
1720,False
1721,False
1722,True
1723,True
1724,False
1725,True
1726,False
1727,True
1728,False
1729,False
1730,False
1731,False
1732,False
1733,False
1734,True
1735,False
1736,False
1737,False
1738,True
1739,False
1740,True
1741,True
1742,False
1743,False
1744,False
1745,False
1746,False
1747,False
1748,True
1749,True
1750,True
1751,False
1752,False
1753,True
1754,True
1755,False
1756,False
1757,False
1758,True
1759,True
1760,False
1761,False
1762,True
1763,True
1764,False
1765,False
1766,False
1767,False
1768,True
1769,True
1770,True
1771,True
1772,False
1773,False
1774,False
1775,False
1776,False
1777,True
1778,True
1779,False
1780,False
1781,False
1782,True
1783,False
1784,False
1785,True
1786,False
1787,True
1788,False
1789,True
1790,False
1791,True
1792,True
1793,False
1794,False
1795,False
1796,False
1797,True
1798,False
1799,True
1800,True
1801,False
1802,False
1803,False
1804,True
1805,False
1806,True
1807,True
1808,False
1809,True
1810,True
1811,True
1812,True
1813,False
1814,False
1815,False
1816,False
1817,False
1818,False
1819,False
1820,False
1821,True
1822,False
1823,False
1824,True
1825,True
1826,False
1827,False
1828,True
1829,False
1830,True
1831,True
1832,False
1833,False
1834,True
1835,True
1836,False
1837,False
1838,False
1839,False
1840,False
1841,True
1842,True
1843,False
1844,False
1845,False
1846,True
1847,False
1848,False
1849,True
1850,False
1851,True
1852,True
1853,False
1854,True
1855,False
1856,False
1857,True
1858,False
1859,False
1860,True
1861,False
1862,False
1863,False
1864,True
1865,False
1866,True
1867,True
1868,False
1869,False
1870,True
1871,False
1872,False
1873,False
1874,True
1875,True
1876,True
1877,False
1878,True
1879,False
1880,False
1881,True
1882,False
1883,True
1884,True
1885,True
1886,False
1887,False
1888,False
1889,False
1890,True
1891,False
1892,True
1893,False
1894,False
