episode,run_0
1895,True
1896,False
1897,False
1898,False
1899,False
1900,True
1901,False
1902,True
1903,True
1904,False
1905,False
1906,False
1907,False
1908,True
1909,False
1910,False
1911,True
1912,False
1913,False
1914,False
1915,True
1916,True
1917,True
1918,False
1919,False
1920,True
1921,False
1922,False
1923,False
1924,False
1925,False
1926,False
1927,False
1928,True
1929,False
1930,False
1931,False
1932,False
1933,True
1934,False
1935,False
1936,False
1937,False
1938,False
1939,True
1940,False
1941,False
1942,True
1943,True
1944,True
1945,False
1946,True
1947,False
1948,True
1949,False
1950,False
1951,True
1952,True
1953,True
1954,False
1955,False
1956,True
1957,False
1958,False
1959,False
1960,False
1961,True
1962,True
1963,True
1964,False
1965,True
1966,False
1967,False
1968,True
1969,False
1970,True
1971,False
1972,True
1973,False
1974,True
1975,False
1976,True
1977,False
1978,False
1979,True
1980,False
1981,False
1982,False
1983,False
1984,True
1985,False
1986,False
1987,False
1988,True
1989,True
1990,False
1991,False
1992,False
1993,True
1994,True
1995,True
1996,True
1997,True
1998,False
1999,False
2000,False
2001,True
2002,False
2003,False
2004,True
2005,False
2006,True
2007,True
2008,True
2009,True
2010,False
2011,True
2012,True
2013,True
2014,True
2015,False
2016,True
2017,False
2018,False
2019,False
2020,True
2021,False
2022,True
2023,False
2024,False
2025,False
2026,True
2027,True
2028,False
2029,False
2030,True
2031,True
2032,True
2033,False
2034,True
2035,True
2036,False
2037,False
2038,True
2039,False
2040,True
2041,False
2042,True
2043,False
2044,False
2045,False
2046,False
2047,False
2048,True
2049,False
2050,True
2051,False
2052,False
2053,False
2054,False
2055,True
2056,False
2057,False
2058,False
2059,False
2060,False
2061,False
2062,False
2063,True
2064,True
2065,True
2066,True
2067,True
2068,True
2069,False
2070,False
2071,False
2072,False
2073,False
2074,False
2075,False
2076,True
2077,True
2078,True
2079,True
2080,False
2081,True
2082,True
2083,False
2084,True
2085,False
2086,True
2087,True
2088,False
2089,True
2090,True
2091,False
2092,True
2093,True
2094,True
2095,False
2096,True
2097,False
2098,False
2099,False
2100,False
2101,False
2102,True
2103,False
2104,True
2105,True
2106,True
2107,True
2108,False
2109,False
2110,True
2111,False
2112,False
2113,False
2114,False
2115,True
2116,True
2117,True
2118,False
2119,True
2120,False
2121,True
2122,False
2123,True
2124,True
2125,True
2126,True
2127,True
2128,False
2129,False
2130,False
2131,False
2132,True
2133,False
2134,False
2135,False
2136,False
2137,True
2138,False
2139,True
2140,False
2141,True
2142,False
2143,True
2144,True
2145,False
2146,True
2147,False
2148,False
2149,False
2150,False
2151,True
2152,False
2153,False
2154,False
2155,False
2156,True
2157,False
2158,True
2159,True
2160,True
2161,True
2162,False
2163,True
2164,False
2165,True
2166,False
2167,False
2168,True
2169,False
2170,True
2171,False
2172,False
2173,True
2174,False
2175,False
2176,False
2177,False
2178,True
2179,True
2180,False
2181,True
2182,True
2183,True
2184,False
2185,False
2186,False
2187,False
2188,False
2189,False
2190,False
2191,False
2192,True
2193,True
2194,True
2195,True
2196,False
2197,False
2198,True
2199,False
2200,False
2201,False
2202,True
2203,False
2204,True
2205,True
2206,False
2207,False
2208,False
2209,False
2210,False
2211,False
2212,True
2213,True
2214,False
2215,True
2216,False
2217,False
2218,True
2219,False
2220,True
2221,True
2222,True
2223,True
2224,True
2225,False
2226,False
2227,False
2228,False
2229,True
2230,False
2231,True
2232,False
2233,False
2234,True
2235,False
2236,False
2237,False
2238,False
2239,False
2240,False
2241,True
2242,True
2243,True
2244,False
2245,True
2246,False
2247,False
2248,False
2249,False
2250,True
2251,False
2252,True
2253,False
2254,True
2255,False
2256,True
2257,True
2258,False
2259,False
2260,False
2261,False
2262,False
2263,False
2264,False
2265,True
2266,False
2267,True
2268,True
2269,False
2270,False
2271,True
2272,True
2273,False
2274,True
2275,True
2276,False
2277,False
2278,False
2279,False
2280,False
2281,False
2282,True
2283,False
2284,True
2285,False
2286,False
2287,False
2288,True
2289,False
2290,True
2291,True
2292,False
2293,True
2294,False
2295,True
2296,False
2297,False
2298,False
2299,True
2300,True
2301,True
2302,True
2303,False
2304,False
2305,False
2306,False
2307,True
2308,True
2309,True
2310,False
2311,False
2312,False
2313,True
2314,False
2315,True
2316,True
2317,True
2318,True
2319,True
2320,False
2321,False
2322,True
2323,True
2324,False
2325,True
2326,False
2327,False
2328,True
2329,False
2330,True
2331,False
2332,True
2333,False
2334,True
2335,False
2336,True
2337,False
2338,False
2339,False
2340,False
2341,False
2342,True
2343,False
2344,False
2345,False
2346,False
2347,False
2348,False
2349,False
2350,True
2351,False
2352,False
2353,False
2354,True
2355,False
2356,True
2357,False
2358,True
2359,True
2360,False
2361,False
2362,True
2363,True
2364,False
2365,False
2366,False
2367,True
2368,True
2369,True
2370,False
2371,False
2372,False
2373,False
2374,False
2375,True
2376,True
2377,False
2378,False
2379,True
2380,False
2381,False
2382,True
2383,True
2384,False
2385,False
2386,True
2387,True
2388,False
2389,True
2390,False
2391,True
2392,True
2393,True
2394,True
2395,False
2396,False
2397,True
2398,False
2399,False
2400,False
2401,False
2402,False
2403,False
2404,False
2405,False
2406,True
2407,False
2408,True
2409,True
2410,False
2411,True
2412,True
2413,False
2414,False
2415,False
2416,True
2417,False
2418,False
2419,True
2420,False
2421,False
2422,False
2423,False
2424,False
2425,True
2426,False
2427,True
2428,True
2429,True
2430,False
2431,True
2432,False
2433,False
2434,True
2435,True
2436,False
2437,True
2438,True
2439,False
2440,True
2441,False
2442,False
2443,False
2444,False
2445,False
2446,False
2447,True
2448,False
2449,False
2450,False
2451,False
2452,True
2453,False
2454,False
2455,False
2456,True
2457,False
2458,True
2459,True
2460,False
2461,False
2462,False
2463,True
2464,False
2465,False
2466,True
2467,False
2468,False
2469,False
2470,False
2471,False
2472,False
2473,True
2474,True
2475,True
2476,False
2477,False
2478,False
2479,False
2480,False
2481,True
2482,True
2483,True
2484,False
2485,False
2486,True
2487,False
2488,False
2489,False
2490,True
2491,False
2492,True
2493,True
2494,False
2495,False
2496,False
2497,False
2498,True
2499,False
2500,True
2501,False
2502,True
2503,True
2504,False
2505,True
2506,False
2507,False
2508,False
2509,True
2510,True
2511,False
2512,True
2513,True
2514,True
2515,False
2516,True
2517,True
2518,True
2519,False
2520,True
2521,False
2522,False
2523,True
2524,False
2525,True
2526,False
2527,False
2528,False
2529,False
2530,False
2531,True
2532,False
2533,False
2534,False
2535,True
2536,False
2537,True
2538,True
2539,True
2540,True
2541,True
2542,False
2543,True
2544,False
2545,True
2546,False
2547,False
2548,True
2549,True
2550,False
2551,True
2552,True
2553,True
2554,True
2555,True
2556,True
2557,False
2558,True
2559,False
2560,True
2561,True
2562,False
2563,False
2564,False
2565,False
2566,False
2567,True
2568,False
2569,True
2570,True
2571,False
2572,True
2573,True
2574,True
2575,False
2576,True
2577,True
2578,False
2579,True
2580,False
2581,False
2582,False
2583,True
2584,False
2585,False
2586,False
2587,True
2588,True
2589,False
2590,False
2591,True
2592,True
2593,True
2594,False
2595,True
2596,True
2597,False
2598,True
2599,True
2600,False
2601,True
2602,False
2603,False
2604,True
2605,True
2606,False
2607,False
2608,False
2609,False
2610,True
2611,True
2612,True
2613,True
2614,True
2615,False
2616,False
2617,False
2618,True
2619,False
2620,False
2621,False
2622,False
2623,True
2624,True
2625,True
2626,False
2627,False
2628,False
2629,True
2630,True
2631,True
2632,True
2633,False
2634,False
2635,False
2636,False
2637,True
2638,False
2639,False
2640,True
2641,False
2642,True
2643,False
2644,True
2645,False
2646,False
2647,False
2648,True
2649,False
2650,True
2651,False
2652,True
2653,False
2654,False
2655,False
2656,True
2657,False
2658,False
2659,True
2660,False
2661,False
2662,True
2663,False
2664,False
2665,False
2666,False
2667,True
2668,False
2669,True
2670,False
2671,False
2672,True
2673,True
2674,False
2675,True
2676,False
2677,False
2678,False
2679,False
2680,False
2681,True
2682,True
2683,False
2684,False
2685,False
2686,True
2687,True
2688,True
2689,True
2690,True
2691,True
2692,False
2693,True
2694,True
2695,True
2696,False
2697,False
2698,False
2699,True
2700,True
2701,False
2702,True
2703,False
2704,True
2705,True
2706,True
2707,False
2708,True
2709,False
2710,False
2711,False
2712,True
2713,True
2714,True
2715,False
2716,False
2717,True
2718,True
2719,True
2720,True
2721,True
2722,False
2723,True
2724,False
2725,False
2726,False
2727,True
2728,False
2729,False
2730,True
2731,True
2732,True
2733,False
2734,True
2735,True
2736,True
2737,True
2738,True
2739,False
2740,False
2741,True
2742,True
2743,False
2744,True
2745,False
2746,False
2747,False
2748,False
2749,False
2750,False
2751,False
2752,False
2753,False
2754,True
2755,False
2756,False
2757,False
2758,True
2759,True
2760,False
2761,False
2762,True
2763,False
2764,True
2765,False
2766,True
2767,True
2768,False
2769,False
2770,True
2771,False
2772,True
2773,True
2774,False
2775,False
2776,False
2777,False
2778,False
2779,False
2780,True
2781,True
2782,False
2783,False
2784,True
2785,False
2786,False
2787,False
2788,True
2789,True
2790,True
2791,False
2792,True
2793,False
2794,True
2795,True
2796,True
2797,True
2798,True
2799,False
2800,False
2801,False
2802,True
2803,False
2804,True
2805,False
2806,False
2807,True
2808,True
2809,True
2810,False
2811,False
2812,False
2813,True
2814,False
2815,False
2816,True
2817,False
2818,False
2819,True
2820,False
2821,False
2822,False
2823,True
2824,False
2825,False
2826,True
2827,True
2828,True
2829,True
2830,False
2831,False
2832,True
2833,False
2834,False
2835,False
2836,False
2837,True
2838,True
2839,True
2840,False
2841,True
2842,False
2843,True
2844,False
2845,True
2846,True
2847,True
2848,True
2849,False
2850,False
2851,True
2852,True
2853,False
2854,True
2855,False
2856,False
2857,False
2858,True
2859,False
2860,True
2861,True
2862,True
2863,False
2864,True
2865,False
2866,True
2867,False
2868,True
2869,False
2870,False
2871,False
2872,False
2873,False
2874,True
2875,False
2876,True
2877,False
2878,True
2879,False
2880,False
2881,True
2882,False
2883,True
2884,False
2885,False
2886,True
2887,False
2888,False
2889,False
2890,False
2891,False
2892,True
2893,False
2894,False
2895,False
2896,False
2897,True
2898,False
2899,False
2900,False
2901,True
2902,False
2903,True
2904,True
2905,True
2906,True
2907,False
2908,True
2909,True
2910,False
2911,False
2912,True
2913,True
2914,False
2915,True
2916,False
2917,True
2918,False
2919,False
2920,True
2921,False
2922,False
2923,False
2924,False
2925,True
2926,False
2927,False
2928,False
2929,True
2930,True
2931,True
2932,False
2933,False
2934,False
2935,False
2936,False
2937,False
2938,True
2939,False
2940,True
2941,False
2942,True
2943,False
2944,False
2945,True
2946,True
2947,False
2948,False
2949,False
2950,False
2951,True
2952,True
2953,True
2954,False
2955,True
2956,True
2957,True
2958,False
2959,False
2960,False
2961,False
2962,True
2963,False
2964,True
2965,False
2966,False
2967,False
2968,False
2969,True
2970,True
2971,True
2972,True
2973,True
2974,True
2975,False
2976,True
2977,False
2978,True
2979,False
2980,False
2981,False
2982,False
2983,True
2984,False
2985,True
2986,False
2987,False
2988,False
2989,True
2990,False
2991,True
2992,False
2993,False
2994,False
2995,False
2996,False
2997,False
2998,True
2999,True
3000,True
3001,True
3002,False
3003,False
3004,False
3005,False
3006,False
3007,False
3008,False
3009,True
3010,False
3011,True
3012,False
3013,False
3014,False
3015,True
3016,True
3017,True
3018,True
3019,False
3020,False
3021,False
3022,True
3023,False
3024,False
3025,False
3026,True
3027,True
3028,False
3029,False
3030,False
3031,True
3032,True
3033,False
3034,False
3035,False
3036,False
3037,True
3038,False
3039,False
3040,False
3041,False
3042,True
3043,False
3044,False
3045,False
3046,False
3047,True
3048,True
3049,False
3050,False
3051,False
3052,False
3053,False
3054,True
3055,True
3056,False
3057,True
3058,False
3059,False
3060,True
3061,False
3062,True
3063,False
3064,True
3065,False
3066,True
3067,True
3068,False
3069,False
3070,False
3071,True
3072,False
3073,True
3074,False
3075,True
3076,False
3077,True
3078,True
3079,True
3080,False
3081,False
3082,True
3083,False
3084,False
3085,False
3086,True
3087,False
3088,True
3089,True
3090,True
3091,True
3092,True
3093,True
3094,True
3095,False
3096,False
3097,False
3098,False
3099,False
3100,True
3101,False
3102,True
3103,False
3104,False
3105,True
3106,False
3107,False
3108,False
3109,True
3110,False
3111,False
3112,True
3113,True
3114,True
3115,False
3116,True
3117,False
3118,True
3119,True
3120,True
3121,False
3122,True
3123,False
3124,False
3125,False
3126,False
3127,False
3128,False
3129,False
3130,False
3131,False
3132,False
3133,True
3134,True
3135,False
3136,False
3137,True
3138,False
3139,True
3140,True
3141,False
3142,False
3143,True
3144,True
3145,False
3146,False
3147,True
3148,True
3149,False
3150,False
3151,False
3152,False
3153,True
3154,False
3155,True
3156,False
3157,False
3158,True
3159,True
3160,True
3161,True
3162,False
3163,False
3164,False
3165,False
3166,True
3167,False
3168,False
3169,True
3170,True
3171,False
3172,False
3173,True
3174,True
3175,False
3176,False
3177,True
3178,True
3179,False
3180,False
3181,False
3182,True
3183,False
3184,False
3185,True
3186,False
3187,True
3188,False
3189,False
3190,True
3191,False
3192,False
3193,False
3194,False
3195,True
3196,False
3197,False
3198,False
3199,True
3200,False
3201,True
3202,True
3203,True
3204,True
3205,False
3206,False
3207,True
3208,True
3209,True
3210,False
3211,False
3212,False
3213,False
3214,True
3215,False
3216,True
3217,True
3218,False
3219,False
3220,True
3221,True
3222,True
3223,True
3224,False
3225,True
3226,False
3227,False
3228,False
3229,True
3230,True
3231,False
3232,False
3233,False
3234,False
3235,False
3236,True
3237,False
3238,True
3239,False
3240,True
3241,False
3242,False
3243,True
3244,True
3245,False
3246,False
3247,True
3248,True
3249,False
3250,False
3251,True
3252,True
3253,False
3254,True
3255,True
3256,True
3257,True
3258,False
3259,True
3260,False
3261,True
3262,False
3263,True
3264,False
3265,True
3266,True
3267,True
3268,False
3269,True
3270,False
3271,True
3272,True
3273,False
3274,False
3275,False
3276,False
3277,False
3278,True
3279,True
3280,False
3281,False
3282,False
3283,False
3284,False
3285,False
3286,False
3287,False
3288,False
3289,False
3290,True
3291,False
3292,False
3293,False
3294,False
3295,True
3296,True
3297,False
3298,True
3299,True
3300,True
3301,True
3302,True
3303,False
3304,True
3305,True
3306,False
3307,True
3308,True
3309,False
3310,True
3311,False
3312,False
3313,True
3314,True
3315,False
3316,False
3317,False
3318,False
3319,False
3320,False
3321,False
3322,False
3323,False
3324,False
3325,True
3326,False
3327,True
3328,False
3329,True
3330,True
3331,False
3332,True
3333,False
3334,True
3335,False
3336,True
3337,False
3338,False
3339,False
3340,False
3341,True
3342,True
3343,False
3344,False
3345,False
3346,False
3347,False
3348,False
3349,True
3350,True
3351,False
3352,True
3353,False
3354,False
3355,False
3356,False
3357,False
3358,True
3359,False
3360,False
3361,False
3362,True
3363,False
3364,False
3365,False
3366,False
3367,False
3368,True
3369,True
3370,False
3371,False
3372,True
3373,False
3374,True
3375,True
3376,True
3377,False
3378,True
3379,False
3380,False
3381,True
3382,False
3383,False
3384,False
3385,False
3386,True
3387,False
3388,False
3389,False
3390,True
3391,False
3392,True
3393,True
3394,True
3395,False
3396,True
3397,False
3398,False
3399,True
3400,False
3401,True
3402,False
3403,False
3404,True
3405,False
3406,True
3407,True
3408,False
3409,True
3410,False
3411,True
3412,True
3413,False
3414,False
3415,False
3416,False
3417,False
3418,True
3419,False
3420,True
3421,True
3422,False
3423,False
3424,False
3425,True
3426,False
3427,False
3428,False
3429,False
3430,True
3431,False
3432,False
3433,False
3434,False
3435,False
3436,True
3437,False
3438,False
3439,False
3440,True
3441,True
3442,False
3443,False
3444,False
3445,True
3446,False
3447,True
3448,False
3449,False
3450,True
3451,False
3452,False
3453,False
3454,False
3455,False
3456,True
3457,True
3458,False
3459,True
3460,True
3461,False
3462,False
3463,False
3464,True
3465,False
3466,True
3467,False
3468,False
3469,False
3470,False
3471,False
3472,False
3473,True
3474,False
3475,False
3476,False
3477,False
3478,False
3479,False
3480,True
3481,False
3482,False
3483,False
3484,True
3485,True
3486,True
3487,False
3488,True
3489,False
3490,False
3491,False
3492,False
3493,True
3494,False
3495,False
3496,False
3497,False
3498,True
3499,True
3500,True
3501,False
3502,False
3503,False
3504,True
3505,False
3506,True
3507,False
3508,False
3509,False
3510,True
3511,True
3512,False
3513,False
3514,False
3515,True
3516,False
3517,True
3518,True
3519,True
3520,True
3521,True
3522,False
3523,True
3524,False
3525,True
3526,False
3527,False
3528,True
3529,False
3530,False
3531,False
3532,True
3533,False
3534,True
3535,True
3536,False
3537,True
3538,False
3539,False
3540,True
3541,False
3542,False
3543,False
3544,False
3545,False
3546,True
3547,True
3548,False
3549,True
3550,False
3551,True
3552,False
3553,True
3554,False
3555,True
3556,True
3557,False
3558,True
3559,False
3560,True
3561,False
3562,True
3563,False
3564,False
3565,False
3566,True
3567,False
3568,False
3569,False
3570,False
3571,False
3572,False
3573,False
3574,False
3575,False
3576,True
3577,True
3578,False
3579,False
3580,True
3581,True
3582,False
3583,True
3584,True
3585,False
3586,True
3587,False
3588,False
3589,False
3590,False
3591,False
3592,True
3593,False
3594,True
3595,True
3596,True
3597,False
3598,True
3599,True
3600,True
3601,False
3602,False
3603,False
3604,True
3605,True
3606,True
3607,True
3608,False
3609,True
3610,False
3611,True
3612,False
3613,False
3614,False
3615,False
3616,True
3617,False
3618,True
3619,True
3620,False
3621,False
3622,False
3623,True
3624,False
3625,True
3626,False
3627,True
3628,False
3629,False
3630,True
3631,True
3632,True
3633,True
3634,False
3635,False
3636,True
3637,False
3638,True
3639,False
3640,False
3641,False
3642,False
3643,True
3644,False
3645,False
3646,True
3647,False
3648,False
3649,True
3650,True
3651,False
3652,True
3653,True
3654,False
3655,True
3656,True
3657,True
3658,False
3659,True
3660,False
3661,True
3662,False
3663,False
3664,True
3665,False
3666,False
3667,False
3668,True
3669,False
3670,True
3671,False
3672,True
3673,True
3674,True
